用户,度中心性,介数中心性,接近中心性,特征向量中心性,综合中心性
User_280,0.010033444816053512,0.00037585002194282576,0.2917073170731707,0.01024339972030824,0.14390140911821545
User_183,0.010033444816053512,0.000383423117237416,0.2911392405063291,0.010228532620722678,0.1436746395335308
User_142,0.010033444816053512,0.00032159834688164665,0.2911392405063291,0.010386474527634778,0.14366594399752625
User_202,0.010033444816053512,0.0002077759996671059,0.2894482090997096,0.011552500647240926,0.14351349251320297
User_254,0.010033444816053512,0.0006365294782079369,0.28916827852998067,0.009968257903814979,0.14315282103483598
User_285,0.010033444816053512,0.00045919310363413236,0.28972868217054265,0.009652249857560559,0.1428720198718603
User_245,0.013377926421404682,0.0008789040731082941,0.27634011090573013,0.006981409856680263,0.14261263698113683
User_182,0.010033444816053512,0.0004265650537900319,0.2902912621359223,0.008783990089824379,0.1424976983682467
User_260,0.010033444816053512,0.0006774449548601929,0.2886100386100386,0.009002942389391966,0.14239085654676628
User_181,0.010033444816053512,0.0003657004464076861,0.2861244019138756,0.010257659511148341,0.1416258712686905
User_271,0.010033444816053512,0.0008633127638446182,0.28530534351145037,0.008960185358917816,0.14134681259622872
User_269,0.010033444816053512,0.00015955963164133736,0.2831439393939394,0.011160399452295721,0.14062316510139516
User_275,0.010033444816053512,0.00022612807025205794,0.28422053231939165,0.008845520536891586,0.1397214880149425
User_196,0.010033444816053512,0.000676339463788017,0.2836812144212524,0.007877019512885863,0.13968000849173823
User_215,0.010033444816053512,0.0005837637424704373,0.2831439393939394,0.007923533920996836,0.13932942484801158
User_217,0.010033444816053512,0.00046678439727473127,0.2794392523364486,0.009888528118611904,0.13885607878431008
User_287,0.010033444816053512,0.00043608152573454325,0.28101503759398494,0.006953451867867683,0.13759737234711794
User_278,0.010033444816053512,0.00048513740934970774,0.27557603686635945,0.006766977251424362,0.13535748987667914
User_283,0.010033444816053512,0.000522001942366838,0.27231329690346084,0.005795636681089776,0.13348658229167384
